,fit_time,score_time,test_single_trial_accuracy,test_accuracy_reps_1,test_accuracy_reps_2,test_accuracy_reps_3,test_accuracy_reps_4,test_accuracy_reps_5,test_accuracy_reps_6,test_accuracy_reps_7,test_accuracy_reps_8,test_accuracy_reps_9,test_accuracy_reps_10,test_roc_auc,subject,session,task,acquisition,run,processing,space,recording,split,description,condition,pipeline
0,0.17708301544189453,0.04756903648376465,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.805672268907563,PA01,01,cvsa,,,ica,,,,,overt,tLDA
1,0.1798696517944336,0.04527616500854492,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7120098039215685,PA01,01,cvsa,,,ica,,,,,overt,tLDA
2,0.1795492172241211,0.04488015174865723,0.4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5759637188208617,PA01,01,cvsa,,,ica,,,,,overt,tLDA
3,0.18359851837158203,0.0422210693359375,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5980113636363636,PA01,01,cvsa,,,ica,,,,,overt,tLDA
4,0.18561434745788574,0.040169477462768555,0.3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.680327868852459,PA01,01,cvsa,,,ica,,,,,overt,tLDA
5,0.1873457431793213,0.04006624221801758,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6655172413793105,PA01,01,cvsa,,,ica,,,,,overt,tLDA
18,0.22561144828796387,0.04124093055725098,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5145089285714286,PA01,01,cvsa,,,ica,,,,,covert,tLDA
19,0.21040081977844238,0.04285311698913574,0.3,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6534090909090909,PA01,01,cvsa,,,ica,,,,,covert,tLDA
20,0.20947980880737305,0.04381752014160156,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6023809523809524,PA01,01,cvsa,,,ica,,,,,covert,tLDA
21,0.22222280502319336,0.041266679763793945,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7000000000000001,PA01,01,cvsa,,,ica,,,,,covert,tLDA
22,0.2094130516052246,0.04112553596496582,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46480938416422285,PA01,01,cvsa,,,ica,,,,,covert,tLDA
23,0.22081351280212402,0.03963661193847656,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5605326876513317,PA01,01,cvsa,,,ica,,,,,covert,tLDA
36,0.17969727516174316,0.04620647430419922,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6980952380952381,PA01,01,cvsa,,,ica,,,,,free,tLDA
37,0.18557143211364746,0.04405474662780762,0.4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.578021978021978,PA01,01,cvsa,,,ica,,,,,free,tLDA
38,0.18099737167358398,0.044307708740234375,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7364438839848676,PA01,01,cvsa,,,ica,,,,,free,tLDA
39,0.17940092086791992,0.043588876724243164,0.3,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7109375,PA01,01,cvsa,,,ica,,,,,free,tLDA
40,0.17876768112182617,0.0407099723815918,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7566666666666666,PA01,01,cvsa,,,ica,,,,,free,tLDA
41,0.17848730087280273,0.040303707122802734,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6267857142857143,PA01,01,cvsa,,,ica,,,,,free,tLDA
54,0.28673648834228516,0.0788106918334961,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9527310924369747,PB01,01,cvsa,,,ica,,,,,overt,tLDA
55,0.22026872634887695,0.05897855758666992,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9387978142076503,PB01,01,cvsa,,,ica,,,,,overt,tLDA
56,0.2960052490234375,0.09060144424438477,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9530791788856305,PB01,01,cvsa,,,ica,,,,,overt,tLDA
57,0.29584717750549316,0.09255456924438477,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9359605911330049,PB01,01,cvsa,,,ica,,,,,overt,tLDA
58,0.21227693557739258,0.06079888343811035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9269882659713168,PB01,01,cvsa,,,ica,,,,,overt,tLDA
59,0.29374241828918457,0.09304594993591309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9511494252873564,PB01,01,cvsa,,,ica,,,,,overt,tLDA
72,0.17619967460632324,0.04756569862365723,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.689516129032258,PB01,01,cvsa,,,ica,,,,,covert,tLDA
73,0.18443870544433594,0.04500532150268555,0.2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7158730158730159,PB01,01,cvsa,,,ica,,,,,covert,tLDA
74,0.1807856559753418,0.0464777946472168,0.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909090909090909,PB01,01,cvsa,,,ica,,,,,covert,tLDA
75,0.18357229232788086,0.04517221450805664,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6919354838709677,PB01,01,cvsa,,,ica,,,,,covert,tLDA
76,0.18167495727539062,0.044732093811035156,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6035767511177348,PB01,01,cvsa,,,ica,,,,,covert,tLDA
77,0.1818854808807373,0.04355287551879883,0.6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8017241379310345,PB01,01,cvsa,,,ica,,,,,covert,tLDA
90,0.20376896858215332,0.04974222183227539,0.8,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8508158508158508,PB01,01,cvsa,,,ica,,,,,free,tLDA
91,0.20133519172668457,0.05064582824707031,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375661375661375,PB01,01,cvsa,,,ica,,,,,free,tLDA
92,0.20310139656066895,0.04849958419799805,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8962962962962963,PB01,01,cvsa,,,ica,,,,,free,tLDA
93,0.21134638786315918,0.04916977882385254,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9668109668109669,PB01,01,cvsa,,,ica,,,,,free,tLDA
94,0.2232365608215332,0.047006845474243164,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9409090909090909,PB01,01,cvsa,,,ica,,,,,free,tLDA
95,0.23255300521850586,0.05277657508850098,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9442622950819672,PB01,01,cvsa,,,ica,,,,,free,tLDA
108,0.2022538185119629,0.06082916259765625,0.6,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8147321428571429,PB02,01,cvsa,,,ica,,,,,overt,tLDA
109,0.20398640632629395,0.06020808219909668,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9205882352941177,PB02,01,cvsa,,,ica,,,,,overt,tLDA
110,0.21555042266845703,0.061043500900268555,0.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8937728937728938,PB02,01,cvsa,,,ica,,,,,overt,tLDA
111,0.23574113845825195,0.05559349060058594,0.4,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7994955863808323,PB02,01,cvsa,,,ica,,,,,overt,tLDA
112,0.23995542526245117,0.057637691497802734,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9641025641025641,PB02,01,cvsa,,,ica,,,,,overt,tLDA
113,0.21532869338989258,0.057158470153808594,0.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9033898305084747,PB02,01,cvsa,,,ica,,,,,overt,tLDA
126,0.1963510513305664,0.06782746315002441,0.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6238839285714285,PB02,01,cvsa,,,ica,,,,,covert,tLDA
127,0.1974325180053711,0.06762170791625977,0.4,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.607728337236534,PB02,01,cvsa,,,ica,,,,,covert,tLDA
128,0.19884753227233887,0.06623959541320801,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46279949558638084,PB02,01,cvsa,,,ica,,,,,covert,tLDA
129,0.20971107482910156,0.06115365028381348,0.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521505376344086,PB02,01,cvsa,,,ica,,,,,covert,tLDA
130,0.2186901569366455,0.06091809272766113,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5254237288135593,PB02,01,cvsa,,,ica,,,,,covert,tLDA
131,0.20995807647705078,0.05501961708068848,0.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.768875192604006,PB02,01,cvsa,,,ica,,,,,covert,tLDA
144,0.24244904518127441,0.0663292407989502,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8507462686567164,PB02,01,cvsa,,,ica,,,,,free,tLDA
145,0.25232839584350586,0.06425023078918457,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.764102564102564,PB02,01,cvsa,,,ica,,,,,free,tLDA
146,0.28481173515319824,0.05426907539367676,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.793778801843318,PB02,01,cvsa,,,ica,,,,,free,tLDA
147,0.2876553535461426,0.05127382278442383,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7704714640198511,PB02,01,cvsa,,,ica,,,,,free,tLDA
148,0.2932460308074951,0.04991626739501953,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7730138713745272,PB02,01,cvsa,,,ica,,,,,free,tLDA
149,0.2892751693725586,0.047551870346069336,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.743030303030303,PB02,01,cvsa,,,ica,,,,,free,tLDA
162,0.1154482364654541,0.062259674072265625,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7787878787878788,PB04,01,cvsa,,,ica,,,,,overt,tLDA
163,0.11386775970458984,0.06547284126281738,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7908653846153847,PB04,01,cvsa,,,ica,,,,,overt,tLDA
164,0.12188220024108887,0.0732734203338623,0.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8580729166666667,PB04,01,cvsa,,,ica,,,,,overt,tLDA
165,0.1206045150756836,0.06255173683166504,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7642045454545455,PB04,01,cvsa,,,ica,,,,,overt,tLDA
166,0.11917471885681152,0.06663942337036133,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7076719576719577,PB04,01,cvsa,,,ica,,,,,overt,tLDA
167,0.11566591262817383,0.06423091888427734,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9296187683284458,PB04,01,cvsa,,,ica,,,,,overt,tLDA
180,0.11376237869262695,0.058541059494018555,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,PB04,01,cvsa,,,ica,,,,,covert,tLDA
181,0.11725687980651855,0.0601806640625,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4309954751131222,PB04,01,cvsa,,,ica,,,,,covert,tLDA
182,0.12311315536499023,0.05623054504394531,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4815340909090909,PB04,01,cvsa,,,ica,,,,,covert,tLDA
183,0.1268165111541748,0.0559535026550293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4484375,PB04,01,cvsa,,,ica,,,,,covert,tLDA
184,0.1262674331665039,0.05058741569519043,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5254237288135593,PB04,01,cvsa,,,ica,,,,,covert,tLDA
185,0.12273788452148438,0.052369117736816406,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4542372881355932,PB04,01,cvsa,,,ica,,,,,covert,tLDA
198,0.10109257698059082,0.0538630485534668,0.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9585798816568047,PB04,01,cvsa,,,ica,,,,,free,tLDA
199,0.10125327110290527,0.05493307113647461,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8801652892561984,PB04,01,cvsa,,,ica,,,,,free,tLDA
200,0.09919953346252441,0.0536496639251709,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7496503496503497,PB04,01,cvsa,,,ica,,,,,free,tLDA
201,0.10716652870178223,0.06868147850036621,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9057071960297768,PB04,01,cvsa,,,ica,,,,,free,tLDA
202,0.12067389488220215,0.046569108963012695,0.4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6926229508196722,PB04,01,cvsa,,,ica,,,,,free,tLDA
203,0.1221628189086914,0.04829001426696777,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8583333333333334,PB04,01,cvsa,,,ica,,,,,free,tLDA
216,0.1454615592956543,0.058112382888793945,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7251243781094527,PC02,01,cvsa,,,ica,,,,,overt,tLDA
217,0.14898061752319336,0.052140235900878906,0.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7713498622589532,PC02,01,cvsa,,,ica,,,,,overt,tLDA
218,0.15006732940673828,0.05319857597351074,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7738095238095238,PC02,01,cvsa,,,ica,,,,,overt,tLDA
219,0.173537015914917,0.043675899505615234,0.4,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746031746031746,PC02,01,cvsa,,,ica,,,,,overt,tLDA
220,0.15207648277282715,0.04882502555847168,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7745901639344261,PC02,01,cvsa,,,ica,,,,,overt,tLDA
221,0.1723029613494873,0.041262149810791016,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909092,PC02,01,cvsa,,,ica,,,,,overt,tLDA
234,0.13686132431030273,0.04913806915283203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5841013824884793,PC02,01,cvsa,,,ica,,,,,covert,tLDA
235,0.15187335014343262,0.04651927947998047,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6122159090909091,PC02,01,cvsa,,,ica,,,,,covert,tLDA
236,0.13741207122802734,0.04752540588378906,0.3,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6721311475409837,PC02,01,cvsa,,,ica,,,,,covert,tLDA
237,0.13547492027282715,0.04781317710876465,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6387096774193548,PC02,01,cvsa,,,ica,,,,,covert,tLDA
238,0.135237455368042,0.0478208065032959,0.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6590909090909092,PC02,01,cvsa,,,ica,,,,,covert,tLDA
239,0.15178370475769043,0.043576955795288086,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4267857142857143,PC02,01,cvsa,,,ica,,,,,covert,tLDA
252,0.13930392265319824,0.04822087287902832,0.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6736596736596736,PC02,01,cvsa,,,ica,,,,,free,tLDA
253,0.13800811767578125,0.0485377311706543,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6227678571428572,PC02,01,cvsa,,,ica,,,,,free,tLDA
254,0.1493363380432129,0.04592466354370117,0.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7245901639344262,PC02,01,cvsa,,,ica,,,,,free,tLDA
255,0.14010119438171387,0.047308921813964844,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6953125,PC02,01,cvsa,,,ica,,,,,free,tLDA
256,0.1408851146697998,0.0464777946472168,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6889204545454546,PC02,01,cvsa,,,ica,,,,,free,tLDA
257,0.1530148983001709,0.04230451583862305,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.698956780923994,PC02,01,cvsa,,,ica,,,,,free,tLDA
270,0.11539649963378906,0.06262516975402832,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.644278606965174,PC03,01,cvsa,,,ica,,,,,overt,tLDA
271,0.11621642112731934,0.060654640197753906,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7301587301587301,PC03,01,cvsa,,,ica,,,,,overt,tLDA
272,0.12322592735290527,0.060887813568115234,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.6825174825174825,PC03,01,cvsa,,,ica,,,,,overt,tLDA
273,0.16107535362243652,0.06563115119934082,0.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.6867132867132867,PC03,01,cvsa,,,ica,,,,,overt,tLDA
274,0.12230753898620605,0.058321475982666016,0.3,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6889204545454546,PC03,01,cvsa,,,ica,,,,,overt,tLDA
275,0.16826486587524414,0.058722734451293945,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5808936825885979,PC03,01,cvsa,,,ica,,,,,overt,tLDA
288,0.10786747932434082,0.04516935348510742,0.2,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5057603686635945,PC03,01,cvsa,,,ica,,,,,covert,tLDA
289,0.09369182586669922,0.0466151237487793,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488095238095239,PC03,01,cvsa,,,ica,,,,,covert,tLDA
290,0.09454607963562012,0.04665112495422363,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3746031746031746,PC03,01,cvsa,,,ica,,,,,covert,tLDA
291,0.10369753837585449,0.04457592964172363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47142857142857153,PC03,01,cvsa,,,ica,,,,,covert,tLDA
292,0.10785198211669922,0.04239368438720703,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3204172876304024,PC03,01,cvsa,,,ica,,,,,covert,tLDA
293,0.10734748840332031,0.04294586181640625,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6140350877192983,PC03,01,cvsa,,,ica,,,,,covert,tLDA
306,0.11449933052062988,0.048308372497558594,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6112820512820512,PC03,01,cvsa,,,ica,,,,,free,tLDA
307,0.11410832405090332,0.04902791976928711,0.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6111111111111112,PC03,01,cvsa,,,ica,,,,,free,tLDA
308,0.11225700378417969,0.05031919479370117,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6031746031746031,PC03,01,cvsa,,,ica,,,,,free,tLDA
309,0.12439990043640137,0.04582405090332031,0.3,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.639344262295082,PC03,01,cvsa,,,ica,,,,,free,tLDA
310,0.11171364784240723,0.04722189903259277,0.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6140808344198174,PC03,01,cvsa,,,ica,,,,,free,tLDA
311,0.12209296226501465,0.04560685157775879,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6596774193548387,PC03,01,cvsa,,,ica,,,,,free,tLDA
324,0.1634984016418457,0.04930400848388672,0.1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6699134199134199,PC04,01,cvsa,,,ica,,,,,overt,tLDA
325,0.16933608055114746,0.05135941505432129,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6231884057971014,PC04,01,cvsa,,,ica,,,,,overt,tLDA
326,0.1942596435546875,0.0449976921081543,0.2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7369614512471655,PC04,01,cvsa,,,ica,,,,,overt,tLDA
327,0.16895127296447754,0.04940319061279297,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6298076923076923,PC04,01,cvsa,,,ica,,,,,overt,tLDA
328,0.1760101318359375,0.04509568214416504,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.79375,PC04,01,cvsa,,,ica,,,,,overt,tLDA
329,0.19522643089294434,0.04257392883300781,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.745,PC04,01,cvsa,,,ica,,,,,overt,tLDA
342,0.2863805294036865,0.06123971939086914,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5932367149758454,PC04,01,cvsa,,,ica,,,,,covert,tLDA
343,0.33035850524902344,0.052977561950683594,0.2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6313131313131313,PC04,01,cvsa,,,ica,,,,,covert,tLDA
344,0.29854393005371094,0.05625772476196289,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6497695852534562,PC04,01,cvsa,,,ica,,,,,covert,tLDA
345,0.3380599021911621,0.048171043395996094,0.4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5314207650273224,PC04,01,cvsa,,,ica,,,,,covert,tLDA
346,0.29433298110961914,0.06308674812316895,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5541069100391134,PC04,01,cvsa,,,ica,,,,,covert,tLDA
347,0.28969287872314453,0.05614471435546875,0.3,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6318181818181818,PC04,01,cvsa,,,ica,,,,,covert,tLDA
360,0.48600101470947266,0.0844419002532959,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5457746478873239,PC04,01,cvsa,,,ica,,,,,free,tLDA
361,0.3838369846343994,0.10189390182495117,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5270833333333333,PC04,01,cvsa,,,ica,,,,,free,tLDA
362,0.3878171443939209,0.10148334503173828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45268817204301076,PC04,01,cvsa,,,ica,,,,,free,tLDA
363,0.4884476661682129,0.07395005226135254,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4382513661202186,PC04,01,cvsa,,,ica,,,,,free,tLDA
364,0.39578914642333984,0.09946560859680176,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5046838407494145,PC04,01,cvsa,,,ica,,,,,free,tLDA
365,0.40228986740112305,0.09443283081054688,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606993006993007,PC04,01,cvsa,,,ica,,,,,free,tLDA
