,subject,session,task,acquisition,run,processing,space,recording,split,description,test_single_trial_accuracy,cond_train,cond_test,pipeline
0,PA01,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
1,PA01,01,cvsa,,,ica,,,,,0.4,free,overt,tLDA
2,PA01,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
3,PA01,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
4,PA01,01,cvsa,,,ica,,,,,0.1,overt,overt,tLDA
5,PA01,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
6,PA01,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
7,PA01,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
8,PA01,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
9,PA01,01,cvsa,,,ica,,,,,0.4,free,free,tLDA
10,PA01,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
11,PA01,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
12,PA01,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
13,PA01,01,cvsa,,,ica,,,,,0.3,overt,overt,tLDA
14,PA01,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
15,PA01,01,cvsa,,,ica,,,,,0.1,covert,free,tLDA
16,PA01,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
17,PA01,01,cvsa,,,ica,,,,,0.4,covert,covert,tLDA
18,PA01,01,cvsa,,,ica,,,,,0.4,free,free,tLDA
19,PA01,01,cvsa,,,ica,,,,,0.2,free,overt,tLDA
20,PA01,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
21,PA01,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
22,PA01,01,cvsa,,,ica,,,,,0.3,overt,overt,tLDA
23,PA01,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
24,PA01,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
25,PA01,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
26,PA01,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
27,PA01,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
28,PA01,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
29,PA01,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
30,PA01,01,cvsa,,,ica,,,,,0.2,overt,free,tLDA
31,PA01,01,cvsa,,,ica,,,,,0.5,overt,overt,tLDA
32,PA01,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
33,PA01,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
34,PA01,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
35,PA01,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
36,PA01,01,cvsa,,,ica,,,,,0.6,free,free,tLDA
37,PA01,01,cvsa,,,ica,,,,,0.4,free,overt,tLDA
38,PA01,01,cvsa,,,ica,,,,,0.3,free,covert,tLDA
39,PA01,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
40,PA01,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
41,PA01,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
42,PA01,01,cvsa,,,ica,,,,,0.1,covert,free,tLDA
43,PA01,01,cvsa,,,ica,,,,,0.2,covert,overt,tLDA
44,PA01,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
45,PA01,01,cvsa,,,ica,,,,,0.5,free,free,tLDA
46,PA01,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
47,PA01,01,cvsa,,,ica,,,,,0.1,free,covert,tLDA
48,PA01,01,cvsa,,,ica,,,,,0.6,overt,free,tLDA
49,PA01,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
50,PA01,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
51,PA01,01,cvsa,,,ica,,,,,0.1,covert,free,tLDA
52,PA01,01,cvsa,,,ica,,,,,0.2,covert,overt,tLDA
53,PA01,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
54,PB01,01,cvsa,,,ica,,,,,0.8,free,free,tLDA
55,PB01,01,cvsa,,,ica,,,,,0.8,free,overt,tLDA
56,PB01,01,cvsa,,,ica,,,,,0.5,free,covert,tLDA
57,PB01,01,cvsa,,,ica,,,,,0.6,overt,free,tLDA
58,PB01,01,cvsa,,,ica,,,,,0.9,overt,overt,tLDA
59,PB01,01,cvsa,,,ica,,,,,0.5,overt,covert,tLDA
60,PB01,01,cvsa,,,ica,,,,,0.5,covert,free,tLDA
61,PB01,01,cvsa,,,ica,,,,,0.6,covert,overt,tLDA
62,PB01,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
63,PB01,01,cvsa,,,ica,,,,,0.8,free,free,tLDA
64,PB01,01,cvsa,,,ica,,,,,0.8,free,overt,tLDA
65,PB01,01,cvsa,,,ica,,,,,0.6,free,covert,tLDA
66,PB01,01,cvsa,,,ica,,,,,0.9,overt,free,tLDA
67,PB01,01,cvsa,,,ica,,,,,0.7,overt,overt,tLDA
68,PB01,01,cvsa,,,ica,,,,,0.6,overt,covert,tLDA
69,PB01,01,cvsa,,,ica,,,,,0.8,covert,free,tLDA
70,PB01,01,cvsa,,,ica,,,,,0.7,covert,overt,tLDA
71,PB01,01,cvsa,,,ica,,,,,0.6,covert,covert,tLDA
72,PB01,01,cvsa,,,ica,,,,,0.9,free,free,tLDA
73,PB01,01,cvsa,,,ica,,,,,0.9,free,overt,tLDA
74,PB01,01,cvsa,,,ica,,,,,0.7,free,covert,tLDA
75,PB01,01,cvsa,,,ica,,,,,0.7,overt,free,tLDA
76,PB01,01,cvsa,,,ica,,,,,1.0,overt,overt,tLDA
77,PB01,01,cvsa,,,ica,,,,,0.6,overt,covert,tLDA
78,PB01,01,cvsa,,,ica,,,,,0.6,covert,free,tLDA
79,PB01,01,cvsa,,,ica,,,,,0.7,covert,overt,tLDA
80,PB01,01,cvsa,,,ica,,,,,0.6,covert,covert,tLDA
81,PB01,01,cvsa,,,ica,,,,,0.7,free,free,tLDA
82,PB01,01,cvsa,,,ica,,,,,0.7,free,overt,tLDA
83,PB01,01,cvsa,,,ica,,,,,0.3,free,covert,tLDA
84,PB01,01,cvsa,,,ica,,,,,0.7,overt,free,tLDA
85,PB01,01,cvsa,,,ica,,,,,0.7,overt,overt,tLDA
86,PB01,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
87,PB01,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
88,PB01,01,cvsa,,,ica,,,,,0.7,covert,overt,tLDA
89,PB01,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
90,PB01,01,cvsa,,,ica,,,,,0.9,free,free,tLDA
91,PB01,01,cvsa,,,ica,,,,,0.9,free,overt,tLDA
92,PB01,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
93,PB01,01,cvsa,,,ica,,,,,0.9,overt,free,tLDA
94,PB01,01,cvsa,,,ica,,,,,0.9,overt,overt,tLDA
95,PB01,01,cvsa,,,ica,,,,,0.5,overt,covert,tLDA
96,PB01,01,cvsa,,,ica,,,,,0.6,covert,free,tLDA
97,PB01,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
98,PB01,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
99,PB01,01,cvsa,,,ica,,,,,0.8,free,free,tLDA
100,PB01,01,cvsa,,,ica,,,,,1.0,free,overt,tLDA
101,PB01,01,cvsa,,,ica,,,,,0.7,free,covert,tLDA
102,PB01,01,cvsa,,,ica,,,,,0.8,overt,free,tLDA
103,PB01,01,cvsa,,,ica,,,,,1.0,overt,overt,tLDA
104,PB01,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
105,PB01,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
106,PB01,01,cvsa,,,ica,,,,,0.9,covert,overt,tLDA
107,PB01,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
108,PB02,01,cvsa,,,ica,,,,,0.5,free,free,tLDA
109,PB02,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
110,PB02,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
111,PB02,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
112,PB02,01,cvsa,,,ica,,,,,0.7,overt,overt,tLDA
113,PB02,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
114,PB02,01,cvsa,,,ica,,,,,0.5,covert,free,tLDA
115,PB02,01,cvsa,,,ica,,,,,0.5,covert,overt,tLDA
116,PB02,01,cvsa,,,ica,,,,,0.6,covert,covert,tLDA
117,PB02,01,cvsa,,,ica,,,,,0.6,free,free,tLDA
118,PB02,01,cvsa,,,ica,,,,,0.9,free,overt,tLDA
119,PB02,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
120,PB02,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
121,PB02,01,cvsa,,,ica,,,,,0.9,overt,overt,tLDA
122,PB02,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
123,PB02,01,cvsa,,,ica,,,,,0.1,covert,free,tLDA
124,PB02,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
125,PB02,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
126,PB02,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
127,PB02,01,cvsa,,,ica,,,,,0.6,free,overt,tLDA
128,PB02,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
129,PB02,01,cvsa,,,ica,,,,,0.5,overt,free,tLDA
130,PB02,01,cvsa,,,ica,,,,,0.7,overt,overt,tLDA
131,PB02,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
132,PB02,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
133,PB02,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
134,PB02,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
135,PB02,01,cvsa,,,ica,,,,,0.6,free,free,tLDA
136,PB02,01,cvsa,,,ica,,,,,0.7,free,overt,tLDA
137,PB02,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
138,PB02,01,cvsa,,,ica,,,,,0.8,overt,free,tLDA
139,PB02,01,cvsa,,,ica,,,,,0.6,overt,overt,tLDA
140,PB02,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
141,PB02,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
142,PB02,01,cvsa,,,ica,,,,,0.5,covert,overt,tLDA
143,PB02,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
144,PB02,01,cvsa,,,ica,,,,,0.8,free,free,tLDA
145,PB02,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
146,PB02,01,cvsa,,,ica,,,,,0.5,free,covert,tLDA
147,PB02,01,cvsa,,,ica,,,,,0.8,overt,free,tLDA
148,PB02,01,cvsa,,,ica,,,,,0.7,overt,overt,tLDA
149,PB02,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
150,PB02,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
151,PB02,01,cvsa,,,ica,,,,,0.5,covert,overt,tLDA
152,PB02,01,cvsa,,,ica,,,,,0.4,covert,covert,tLDA
153,PB02,01,cvsa,,,ica,,,,,0.5,free,free,tLDA
154,PB02,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
155,PB02,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
156,PB02,01,cvsa,,,ica,,,,,0.5,overt,free,tLDA
157,PB02,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
158,PB02,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
159,PB02,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
160,PB02,01,cvsa,,,ica,,,,,0.2,covert,overt,tLDA
161,PB02,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
162,PB04,01,cvsa,,,ica,,,,,0.6,free,free,tLDA
163,PB04,01,cvsa,,,ica,,,,,1.0,free,overt,tLDA
164,PB04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
165,PB04,01,cvsa,,,ica,,,,,0.7,overt,free,tLDA
166,PB04,01,cvsa,,,ica,,,,,0.8,overt,overt,tLDA
167,PB04,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
168,PB04,01,cvsa,,,ica,,,,,0.1,covert,free,tLDA
169,PB04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
170,PB04,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
171,PB04,01,cvsa,,,ica,,,,,0.6,free,free,tLDA
172,PB04,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
173,PB04,01,cvsa,,,ica,,,,,0.1,free,covert,tLDA
174,PB04,01,cvsa,,,ica,,,,,0.6,overt,free,tLDA
175,PB04,01,cvsa,,,ica,,,,,0.3,overt,overt,tLDA
176,PB04,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
177,PB04,01,cvsa,,,ica,,,,,0.5,covert,free,tLDA
178,PB04,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
179,PB04,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
180,PB04,01,cvsa,,,ica,,,,,0.4,free,free,tLDA
181,PB04,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
182,PB04,01,cvsa,,,ica,,,,,0.1,free,covert,tLDA
183,PB04,01,cvsa,,,ica,,,,,0.5,overt,free,tLDA
184,PB04,01,cvsa,,,ica,,,,,0.5,overt,overt,tLDA
185,PB04,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
186,PB04,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
187,PB04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
188,PB04,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
189,PB04,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
190,PB04,01,cvsa,,,ica,,,,,0.4,free,overt,tLDA
191,PB04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
192,PB04,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
193,PB04,01,cvsa,,,ica,,,,,0.3,overt,overt,tLDA
194,PB04,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
195,PB04,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
196,PB04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
197,PB04,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
198,PB04,01,cvsa,,,ica,,,,,0.8,free,free,tLDA
199,PB04,01,cvsa,,,ica,,,,,0.9,free,overt,tLDA
200,PB04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
201,PB04,01,cvsa,,,ica,,,,,0.5,overt,free,tLDA
202,PB04,01,cvsa,,,ica,,,,,0.9,overt,overt,tLDA
203,PB04,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
204,PB04,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
205,PB04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
206,PB04,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
207,PB04,01,cvsa,,,ica,,,,,0.7,free,free,tLDA
208,PB04,01,cvsa,,,ica,,,,,0.4,free,overt,tLDA
209,PB04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
210,PB04,01,cvsa,,,ica,,,,,0.6,overt,free,tLDA
211,PB04,01,cvsa,,,ica,,,,,0.6,overt,overt,tLDA
212,PB04,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
213,PB04,01,cvsa,,,ica,,,,,0.0,covert,free,tLDA
214,PB04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
215,PB04,01,cvsa,,,ica,,,,,0.0,covert,covert,tLDA
216,PC02,01,cvsa,,,ica,,,,,0.4,free,free,tLDA
217,PC02,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
218,PC02,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
219,PC02,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
220,PC02,01,cvsa,,,ica,,,,,0.5,overt,overt,tLDA
221,PC02,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
222,PC02,01,cvsa,,,ica,,,,,0.4,covert,free,tLDA
223,PC02,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
224,PC02,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
225,PC02,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
226,PC02,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
227,PC02,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
228,PC02,01,cvsa,,,ica,,,,,0.6,overt,free,tLDA
229,PC02,01,cvsa,,,ica,,,,,0.5,overt,overt,tLDA
230,PC02,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
231,PC02,01,cvsa,,,ica,,,,,0.5,covert,free,tLDA
232,PC02,01,cvsa,,,ica,,,,,0.2,covert,overt,tLDA
233,PC02,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
234,PC02,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
235,PC02,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
236,PC02,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
237,PC02,01,cvsa,,,ica,,,,,0.2,overt,free,tLDA
238,PC02,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
239,PC02,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
240,PC02,01,cvsa,,,ica,,,,,0.1,covert,free,tLDA
241,PC02,01,cvsa,,,ica,,,,,0.7,covert,overt,tLDA
242,PC02,01,cvsa,,,ica,,,,,0.0,covert,covert,tLDA
243,PC02,01,cvsa,,,ica,,,,,0.4,free,free,tLDA
244,PC02,01,cvsa,,,ica,,,,,0.6,free,overt,tLDA
245,PC02,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
246,PC02,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
247,PC02,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
248,PC02,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
249,PC02,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
250,PC02,01,cvsa,,,ica,,,,,0.5,covert,overt,tLDA
251,PC02,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
252,PC02,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
253,PC02,01,cvsa,,,ica,,,,,0.2,free,overt,tLDA
254,PC02,01,cvsa,,,ica,,,,,0.5,free,covert,tLDA
255,PC02,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
256,PC02,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
257,PC02,01,cvsa,,,ica,,,,,0.5,overt,covert,tLDA
258,PC02,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
259,PC02,01,cvsa,,,ica,,,,,0.0,covert,overt,tLDA
260,PC02,01,cvsa,,,ica,,,,,0.4,covert,covert,tLDA
261,PC02,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
262,PC02,01,cvsa,,,ica,,,,,0.2,free,overt,tLDA
263,PC02,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
264,PC02,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
265,PC02,01,cvsa,,,ica,,,,,0.7,overt,overt,tLDA
266,PC02,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
267,PC02,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
268,PC02,01,cvsa,,,ica,,,,,0.5,covert,overt,tLDA
269,PC02,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
270,PC03,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
271,PC03,01,cvsa,,,ica,,,,,0.2,free,overt,tLDA
272,PC03,01,cvsa,,,ica,,,,,0.4,free,covert,tLDA
273,PC03,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
274,PC03,01,cvsa,,,ica,,,,,0.3,overt,overt,tLDA
275,PC03,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
276,PC03,01,cvsa,,,ica,,,,,0.0,covert,free,tLDA
277,PC03,01,cvsa,,,ica,,,,,0.2,covert,overt,tLDA
278,PC03,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
279,PC03,01,cvsa,,,ica,,,,,0.1,free,free,tLDA
280,PC03,01,cvsa,,,ica,,,,,0.5,free,overt,tLDA
281,PC03,01,cvsa,,,ica,,,,,0.3,free,covert,tLDA
282,PC03,01,cvsa,,,ica,,,,,0.2,overt,free,tLDA
283,PC03,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
284,PC03,01,cvsa,,,ica,,,,,0.0,overt,covert,tLDA
285,PC03,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
286,PC03,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
287,PC03,01,cvsa,,,ica,,,,,0.0,covert,covert,tLDA
288,PC03,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
289,PC03,01,cvsa,,,ica,,,,,0.2,free,overt,tLDA
290,PC03,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
291,PC03,01,cvsa,,,ica,,,,,0.1,overt,free,tLDA
292,PC03,01,cvsa,,,ica,,,,,0.2,overt,overt,tLDA
293,PC03,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
294,PC03,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
295,PC03,01,cvsa,,,ica,,,,,0.3,covert,overt,tLDA
296,PC03,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
297,PC03,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
298,PC03,01,cvsa,,,ica,,,,,0.6,free,overt,tLDA
299,PC03,01,cvsa,,,ica,,,,,0.3,free,covert,tLDA
300,PC03,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
301,PC03,01,cvsa,,,ica,,,,,0.2,overt,overt,tLDA
302,PC03,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
303,PC03,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
304,PC03,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
305,PC03,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
306,PC03,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
307,PC03,01,cvsa,,,ica,,,,,0.4,free,overt,tLDA
308,PC03,01,cvsa,,,ica,,,,,0.1,free,covert,tLDA
309,PC03,01,cvsa,,,ica,,,,,0.3,overt,free,tLDA
310,PC03,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
311,PC03,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
312,PC03,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
313,PC03,01,cvsa,,,ica,,,,,0.2,covert,overt,tLDA
314,PC03,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
315,PC03,01,cvsa,,,ica,,,,,0.3,free,free,tLDA
316,PC03,01,cvsa,,,ica,,,,,0.0,free,overt,tLDA
317,PC03,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
318,PC03,01,cvsa,,,ica,,,,,0.4,overt,free,tLDA
319,PC03,01,cvsa,,,ica,,,,,0.2,overt,overt,tLDA
320,PC03,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
321,PC03,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
322,PC03,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
323,PC03,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
324,PC04,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
325,PC04,01,cvsa,,,ica,,,,,0.1,free,overt,tLDA
326,PC04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
327,PC04,01,cvsa,,,ica,,,,,0.0,overt,free,tLDA
328,PC04,01,cvsa,,,ica,,,,,0.5,overt,overt,tLDA
329,PC04,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
330,PC04,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
331,PC04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
332,PC04,01,cvsa,,,ica,,,,,0.4,covert,covert,tLDA
333,PC04,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
334,PC04,01,cvsa,,,ica,,,,,0.1,free,overt,tLDA
335,PC04,01,cvsa,,,ica,,,,,0.1,free,covert,tLDA
336,PC04,01,cvsa,,,ica,,,,,0.5,overt,free,tLDA
337,PC04,01,cvsa,,,ica,,,,,0.3,overt,overt,tLDA
338,PC04,01,cvsa,,,ica,,,,,0.3,overt,covert,tLDA
339,PC04,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
340,PC04,01,cvsa,,,ica,,,,,0.1,covert,overt,tLDA
341,PC04,01,cvsa,,,ica,,,,,0.5,covert,covert,tLDA
342,PC04,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
343,PC04,01,cvsa,,,ica,,,,,0.1,free,overt,tLDA
344,PC04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
345,PC04,01,cvsa,,,ica,,,,,0.2,overt,free,tLDA
346,PC04,01,cvsa,,,ica,,,,,0.2,overt,overt,tLDA
347,PC04,01,cvsa,,,ica,,,,,0.2,overt,covert,tLDA
348,PC04,01,cvsa,,,ica,,,,,0.3,covert,free,tLDA
349,PC04,01,cvsa,,,ica,,,,,0.3,covert,overt,tLDA
350,PC04,01,cvsa,,,ica,,,,,0.2,covert,covert,tLDA
351,PC04,01,cvsa,,,ica,,,,,0.2,free,free,tLDA
352,PC04,01,cvsa,,,ica,,,,,0.0,free,overt,tLDA
353,PC04,01,cvsa,,,ica,,,,,0.3,free,covert,tLDA
354,PC04,01,cvsa,,,ica,,,,,0.0,overt,free,tLDA
355,PC04,01,cvsa,,,ica,,,,,0.2,overt,overt,tLDA
356,PC04,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
357,PC04,01,cvsa,,,ica,,,,,0.0,covert,free,tLDA
358,PC04,01,cvsa,,,ica,,,,,0.3,covert,overt,tLDA
359,PC04,01,cvsa,,,ica,,,,,0.4,covert,covert,tLDA
360,PC04,01,cvsa,,,ica,,,,,0.0,free,free,tLDA
361,PC04,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
362,PC04,01,cvsa,,,ica,,,,,0.2,free,covert,tLDA
363,PC04,01,cvsa,,,ica,,,,,0.1,overt,free,tLDA
364,PC04,01,cvsa,,,ica,,,,,0.4,overt,overt,tLDA
365,PC04,01,cvsa,,,ica,,,,,0.1,overt,covert,tLDA
366,PC04,01,cvsa,,,ica,,,,,0.0,covert,free,tLDA
367,PC04,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
368,PC04,01,cvsa,,,ica,,,,,0.3,covert,covert,tLDA
369,PC04,01,cvsa,,,ica,,,,,0.1,free,free,tLDA
370,PC04,01,cvsa,,,ica,,,,,0.3,free,overt,tLDA
371,PC04,01,cvsa,,,ica,,,,,0.1,free,covert,tLDA
372,PC04,01,cvsa,,,ica,,,,,0.1,overt,free,tLDA
373,PC04,01,cvsa,,,ica,,,,,0.1,overt,overt,tLDA
374,PC04,01,cvsa,,,ica,,,,,0.4,overt,covert,tLDA
375,PC04,01,cvsa,,,ica,,,,,0.2,covert,free,tLDA
376,PC04,01,cvsa,,,ica,,,,,0.4,covert,overt,tLDA
377,PC04,01,cvsa,,,ica,,,,,0.1,covert,covert,tLDA
